android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabs.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_play_dark.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\drawable\mr_ic_play_light.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw600dp-v13\values-sw600dp-v13.xml
item;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw720dp-v13\values-sw720dp-v13.xml
item;obj\Debug\90\res\values\arrays.xml
item;obj\Debug\90\res\values\splashstyle.xml
item;obj\Debug\90\res\values\styles.xml
item;obj\Debug\90\res\values-v21\styles.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_dialog.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_list_item.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_material_dialog_b.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_controller_volume_item.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_playback_control.xml
LinearLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_volume_control.xml
LinearLayout;obj\Debug\90\res\layout\splashscreen.xml
ListView;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_dialog.xml
pathInterpolator;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\interpolator\mr_fast_out_slow_in.xml
pathInterpolator;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\interpolator\mr_linear_out_slow_in.xml
ProgressBar;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_chooser_dialog.xml
RelativeLayout;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\layout\mr_playback_control.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\ids.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\1\jl\res\values\mvxbindingattributes.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\5\jl\res\xml\empty.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\lp\6\jl\res\values\mvxrecyclerviewbindingattributes.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values\values.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\58B6593BDDE21892B22EE759B08C0BF8\res\values-v23\values-v23.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values\values.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-af\values-af.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-am\values-am.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ar\values-ar.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-az-rAZ\values-az-rAZ.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-bg\values-bg.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-bn-rBD\values-bn-rBD.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ca\values-ca.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-cs\values-cs.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-da\values-da.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-de\values-de.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-el\values-el.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rAU\values-en-rAU.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rGB\values-en-rGB.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-en-rIN\values-en-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-es\values-es.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-es-rUS\values-es-rUS.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-et-rEE\values-et-rEE.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-eu-rES\values-eu-rES.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fa\values-fa.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fi\values-fi.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fr\values-fr.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-fr-rCA\values-fr-rCA.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-gl-rES\values-gl-rES.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-gu-rIN\values-gu-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hi\values-hi.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hr\values-hr.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hu\values-hu.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-hy-rAM\values-hy-rAM.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-in\values-in.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-is-rIS\values-is-rIS.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-it\values-it.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-iw\values-iw.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ja\values-ja.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ka-rGE\values-ka-rGE.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-kk-rKZ\values-kk-rKZ.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-km-rKH\values-km-rKH.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-kn-rIN\values-kn-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ko\values-ko.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ky-rKG\values-ky-rKG.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-land\values-land.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lo-rLA\values-lo-rLA.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lt\values-lt.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-lv\values-lv.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mk-rMK\values-mk-rMK.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ml-rIN\values-ml-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mn-rMN\values-mn-rMN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-mr-rIN\values-mr-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ms-rMY\values-ms-rMY.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-my-rMM\values-my-rMM.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-nb\values-nb.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ne-rNP\values-ne-rNP.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-nl\values-nl.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pa-rIN\values-pa-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pl\values-pl.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt\values-pt.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt-rBR\values-pt-rBR.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-pt-rPT\values-pt-rPT.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ro\values-ro.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ru\values-ru.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-si-rLK\values-si-rLK.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sk\values-sk.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sl\values-sl.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sq-rAL\values-sq-rAL.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sr\values-sr.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sv\values-sv.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw\values-sw.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw600dp-v13\values-sw600dp-v13.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-sw720dp-v13\values-sw720dp-v13.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-ta-rIN\values-ta-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-te-rIN\values-te-rIN.xml
resources;C:\Users\Hameed\source\repos\Flames\Flames\Flames.Droid\obj\Debug\90\resourcecache\6EFF2BEB077F5D6A8D6AB00CBC115266\res\values-th\values-th.xml
